datetime;PM2.5
2025-04-19;46,72
2025-04-20;41,26
2025-04-21;58,06
2025-04-22;51,43
2025-04-23;52,74
2025-04-24;41,40
2025-04-25;45,85
2025-04-26;46,26
2025-04-27;45,84
2025-04-28;48,87
2025-04-29;53,00
2025-04-30;58,36
2025-05-01;68,22
2025-05-02;68,22
2025-05-03;55,16
2025-05-04;63,83
2025-05-05;52,53
2025-05-06;57,96
2025-05-07;68,65
2025-05-08;55,14
2025-05-09;51,30
2025-05-10;58,13
2025-05-11;50,88
2025-05-12;47,43
2025-05-13;56,54
2025-05-14;43,79
2025-05-15;52,71
2025-05-16;57,35
2025-05-17;48,81
2025-05-18;44,17
2025-05-19;45,82
2025-05-20;63,79
2025-05-21;85,63
2025-05-22;69,57
2025-05-23;36,77
2025-05-24;60,78
2025-05-25;49,57
2025-05-26;59,79
2025-05-27;79,84
2025-05-28;61,62
2025-05-29;55,35
2025-05-30;65,65
2025-05-31;49,14
2025-06-01;69,39
2025-06-02;71,39
2025-06-03;76,44
2025-06-04;66,52
2025-06-05;71,71
2025-06-06;60,83
2025-06-07;72,71
2025-06-08;68,57
2025-06-09;75,34
2025-06-10;65,76
2025-06-11;59,11
2025-06-12;72,58
2025-06-13;64,34
2025-06-14;65,12
2025-06-15;71,68
2025-06-16;43,36
2025-06-17;42,05
2025-06-18;44,44
2025-06-19;74,66
2025-06-20;51,42
2025-06-21;72,37
2025-06-22;73,73
2025-06-23;75,00
2025-06-24;86,16
2025-07-01;39,46
2025-07-02;47,48
2025-07-03;41,31
2025-07-04;38,04
2025-07-05;44,12
2025-07-06;35,16
2025-07-07;43,01
2025-07-08;35,27
2025-07-09;40,40
2025-07-10;38,77
2025-07-11;57,34
2025-07-12;73,24
2025-07-13;58,91
2025-07-14;55,21
2025-07-15;61,92
2025-07-16;53,59
2025-07-17;51,03
2025-07-18;52,32
2025-07-19;48,53
2025-07-20;54,72
2025-07-21;51,47
2025-07-22;56,01
2025-07-23;68,70
2025-07-24;73,34
2025-07-25;67,96
2025-07-26;60,06
2025-07-27;85,93
2025-07-28;42,87
2025-07-29;37,50
2025-07-30;35,79
2025-07-31;30,09
2025-08-01;58,28
2025-08-02;57,62
2025-08-03;60,21
2025-08-04;35,47
2025-08-05;49,68
2025-08-06;61,11
2025-08-07;57,35
2025-08-08;53,44
2025-08-09;59,89
2025-08-10;45,36
2025-08-11;53,45
2025-08-12;53,12
2025-08-13;50,90
2025-08-14;39,74
2025-08-15;46,63
2025-08-16;52,69
2025-08-17;57,24
2025-08-18;44,75
2025-08-19;52,56
2025-08-20;46,01
2025-08-21;39,33
2025-08-22;48,26
2025-08-23;47,77
2025-08-24;50,61
2025-08-25;62,74
2025-08-26;46,23
2025-08-27;56,31
2025-08-28;39,12
2025-08-29;32,20
2025-08-30;46,93
2025-08-31;35,20
2025-09-01;42,01
2025-09-02;51,39
2025-09-03;44,88
2025-09-04;45,10
2025-09-05;51,55
2025-09-06;45,04
2025-09-07;41,69
2025-09-08;51,36
2025-09-09;37,83
2025-09-10;42,83
2025-09-11;46,66
2025-09-12;35,66
2025-09-13;34,29
2025-09-14;55,02
2025-09-15;50,84
2025-09-16;43,47
2025-09-17;42,51
2025-09-18;55,62
2025-09-19;54,04
2025-09-20;54,04
2025-09-21;60,83
2025-09-22;55,78
2025-09-23;51,39
2025-09-24;44,42
2025-09-25;70,03
2025-09-26;42,71
2025-09-27;49,21
2025-09-28;44,15
2025-09-29;50,93
2025-09-30;50,09
2025-10-01;35,18
2025-10-02;43,23
2025-10-03;38,69
2025-10-04;39,30
2025-10-05;53,76
2025-10-06;51,73
2025-10-07;54,47
2025-10-08;60,16
2025-10-09;48,65
2025-10-10;48,27
2025-10-11;50,33
2025-10-12;45,04
2025-10-13;55,54
2025-10-14;50,84
2025-10-15;49,70
2025-10-16;49,53
2025-10-17;48,42
2025-10-18;41,23
2025-10-19;49,52
2025-10-20;78,03
2025-10-21;47,09
2025-10-22;40,39
2025-10-23;41,84
2025-10-24;41,84
2025-10-25;36,98
2025-10-26;37,52
2025-10-27;36,64
2025-10-28;45,23
2025-10-29;50,41
2025-10-30;37,13
2025-10-31;37,18
2025-11-01;33,50
2025-11-02;38,08
2025-11-03;39,07
2025-11-04;48,78
2025-11-05;63,43
2025-11-06;49,43
2025-11-07;49,51
2025-11-08;49,95
2025-11-09;57,96
2025-11-10;49,77
2025-11-11;78,70
2025-11-12;53,32
2025-11-13;33,60
2025-11-14;56,69
2025-11-15;35,12
2025-11-16;44,00
2025-11-17;48,70
2025-11-18;43,04
2025-11-19;37,50
2025-11-20;51,79
2025-11-21;42,84
2025-11-22;49,15
2025-11-23;66,77
2025-11-24;39,59
2025-11-25;46,38
2025-11-26;40,77
2025-11-27;35,28
2025-11-28;58,55
2025-11-29;54,66
2025-11-30;51,62
